Event ID,Event name,Number of articles,Number of images
E1,2015 Tianjin explosions,71,200
E2,2015 East Village gas explosion,14,159
E3,2016 Fort McMurray wildfire,92,189
E4,Valley Fire,16,42
E5,2014 Kaohsiung gas explosions,61,109
E6,2014 East Harlem gas explosion,26,151
E7,2015 Washington wildfires,28,184
E8,2016 Kumamoto earthquakes,25,138
E9,2016 Taiwan earthquake,37,23
E10,April 2015 Nepal earthquake,221,398
E11,2014 South Napa earthquake,17,115
E12,Carlton Complex Fire,15,27
E13,2014 Southeast Europe floods,39,96
E14,Indonesia AirAsia Flight 8501,103,83
E15,"Egyptian constitutional referendum, 2014",17,75
E16,"Costa Rican general election, 2014",11,74
E17,"Afghan presidential election, 2014",51,257
E18,2014-15 Malaysia floods,62,130
E19,Greek government-debt crisis,157,200
E20,United States housing bubble,57,200
E21,Expo 2010,14,500
E22,2014 Hong Kong protests,262,113
E23,Umbrella Movement,111,1080
E24,Sunflower Student Movement,91,416
E25,Euromaidan,18,792
E26,Google bus protests,18,797
E27,Ferguson Action,11,111
E28,Azadi March,59,375
E29,2015 United States H5N2 outbreak,10,12
E30,"Nigerian general election, 2015",35,64
E31,"Israeli legislative election, 2015",134,143
E32,"United Kingdom general election, 2015",183,214
E33,"Turkish general election, June 2015",20,122
E34,"Greek bailout referendum, 2015",29,18
E35,"Singaporean general election, 2015",46,123
E36,"Greek legislative election, September 2015",13,41
E37,"Belarusian presidential election, 2015",12,149
E38,"Guinean presidential election, 2015",14,40
E39,2013-14 Cambodian protests,37,188
E40,2014 Glasgow bin lorry crash,39,84
E41,2014 Hungarian Internet tax protests,14,204
E42,2014 May Day protests,14,59
E43,APEC Peru 2016,22,399
E44,APEC Philippines 2015,41,71
E45,Egypt Economic Development Conference,15,22
E46,Flint water crisis,428,86
E47,General Motors ignition switch recalls,52,10
E48,Paris Agreement,46,143
E49,People's Climate March,15,115
E50,Refugio oil spill,47,107
E51,West African Ebola virus epidemic,261,34
E52,2014 Elk River chemical spill,32,19
E53,2014 Vietnam anti-China protests,24,25
E54,2015 FIFA corruption case,109,28
E55,2015 Kohler strike,13,43
E56,2015 Nepal blockade,68,369
E57,Ebola virus cases in the United States,164,21
E58,2015 Southeast Asian haze,101,13
E59,2015-16 protests in Moldova,62,26
E60,2015-16 Zika virus epidemic,139,68
E61,Aliso Canyon gas leak,53,30
E62,Anti-austerity movement in the United Kingdom,46,541
E63,Central African Republic Civil War (2012-present),191,100
E64,Belfast City Hall flag protests,88,97
E65,Northern Mali conflict,254,24
E66,2013 horse meat scandal,89,22
E67,Vauxhall helicopter crash,19,261
E68,June 2013 Egyptian protests,149,170
E69,Cyclone Oswald,24,58
E70,2015 G20 Antalya summit,10,1000
E71,65th FIFA Congress,14,11
E72,2013 Africa Cup of Nations,23,71
E73,February 2013 nor'easter,34,18
E74,2013 Shahbag protests,87,202
E75,2012-13 UEFA Champions League,23,90
E76,7th Summit of the Americas,10,47
E77,Third GECF summit,11,19
E78,2015 United Nations Climate Change Conference,40,1100
E79,73rd World Science Fiction Convention,24,398
E80,2013 Hyderabad blasts,37,34
E81,85th Academy Awards,59,399
E82,"Kenyan general election, 2013",66,11
E83,19 March 2013 Iraq attacks,11,72
E84,2013 NCAA Men's Division I Basketball Tournament,16,294
E85,Boston Marathon bombing,280,272
E86,2013 Savar building collapse,86,125
E87,2012-13 Iraqi protests,51,63
E88,2013 Stanley Cup playoffs,11,399
E89,Kurdish-Turkish conflict (2015-present),82,390
E90,Operation Barkhane,32,97
E91,Burundian unrest (2015-present),76,30
E92,Insurgency in the North Caucasus,18,15
E93,Military intervention against ISIL,436,1154
E94,Operation Khyber,21,16
E95,Rojava conflict,47,127
E96,South Sudanese Civil War,259,20
E97,2013 Cannes Film Festival,42,399
E98,2013 European floods,22,69
E99,Gezi Park protests,312,67
E100,2014 FIFA World Cup,111,81
E101,2013 NBA Finals,28,213
E102,2013 North India floods,51,16
E103,2013 Alberta floods,45,100
E104,2013 protests in Brazil,43,388
E105,2013 Wimbledon Championships,23,76
E106,Santiago de Compostela derailment,24,124
E107,2013 World Championships in Athletics,38,70
E108,Taliban insurgency,129,850
E109,Turkey-ISIL conflict,12,90
E110,War in Afghanistan (2015-present),507,167
E111,War in Donbass,122,32
E112,65th Berlin International Film Festival,18,81
E113,20th Busan International Film Festival,11,105
E114,2015 Cannes Film Festival,59,508
E115,2015 Deauville American Film Festival,10,340
E116,2015 Metro Manila Film Festival,17,109
E117,2015 Sundance Film Festival,11,396
E118,2015 Toronto International Film Festival,11,314
E119,72nd Venice International Film Festival,31,1045
E120,Sanremo Music Festival 2015,50,21
E121,"Australian federal election, 2013",106,117
E122,Post-coup unrest in Egypt (2013-2014),160,106
E123,2013 All-Ireland Senior Hurling Championship Final,82,73
E124,Zamboanga City crisis,46,33
E125,Westgate shopping mall attack,81,13
E126,65th Primetime Emmy Awards,12,176
E127,2013 Bohol earthquake,33,170
E128,2013 New South Wales bushfires,51,80
E129,2013 Los Angeles International Airport shooting,38,15
E130,Typhoon Haiyan,180,286
